-- Merging decision tree log ---
manifest
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb636cafde882bd12080e66abe62d358\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb636cafde882bd12080e66abe62d358\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb636cafde882bd12080e66abe62d358\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb636cafde882bd12080e66abe62d358\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
